[0mGET /user [32m200 [0m1377.618 ms - 27547[0m
[0mGET /css/semantic.min.css [36m304 [0m1.026 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m4.535 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.014 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.080 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.871 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.579 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m0.860 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m2.225 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m0.875 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m0.860 ms - -[0m
[0mGET /login [32m200 [0m280.526 ms - 3321[0m
[0mGET /css/semantic.min.css [36m304 [0m0.963 ms - -[0m
[0mGET /css/global.css [36m304 [0m0.779 ms - -[0m
[0mGET /css/login.css [36m304 [0m1.017 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.771 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m1.033 ms - -[0m
[0mGET /js/global.js [32m200 [0m3.981 ms - 71[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.479 ms - -[0m
[0mPOST /login [36m302 [0m90.881 ms - 46[0m
[0mGET / [32m200 [0m599.582 ms - 8281[0m
[0mGET /css/semantic.min.css [36m304 [0m1.562 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.577 ms - -[0m
[0mGET /css/index.css [36m304 [0m0.824 ms - -[0m
[0mGET /css/modal.css [36m304 [0m1.005 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m0.884 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.896 ms - -[0m
[0mGET /js/global.js [36m304 [0m3.247 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m0.864 ms - -[0m
[0mGET /js/index.js [36m304 [0m1.587 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m14.367 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m7.482 ms - -[0m
[0mGET /img/logo/blizzard.png [36m304 [0m8.732 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m1.017 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m1.094 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m1.611 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.962 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m2.162 ms - -[0m
[0mGET /img/logo.png [32m200 [0m810.096 ms - 157317[0m
[0mGET /announcement/58cbed54b8349f7f38619e30/edit [32m200 [0m382.481 ms - 5183[0m
[0mGET /css/semantic.min.css [36m304 [0m1.679 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.047 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.094 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.199 ms - -[0m
[0mGET /js/global.js [36m304 [0m2.372 ms - -[0m
[0mGET /js/announcement.js [32m200 [0m2.500 ms - 469[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.875 ms - -[0m
[0mGET /team/all/3 [32m200 [0m1368.744 ms - 20922[0m
[0mGET /css/global.css [36m304 [0m4.098 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m4.766 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m10.046 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m10.466 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.992 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.607 ms - -[0m
[0mGET / [32m200 [0m852.040 ms - 7408[0m
[0mGET /css/global.css [32m200 [0m1.765 ms - 581[0m
[0mGET /css/modal.css [32m200 [0m3.024 ms - 2428[0m
[0mGET /js/jquery-2.1.3.min.js [32m200 [0m3.485 ms - 84320[0m
[0mGET /css/index.css [32m200 [0m1.907 ms - 3664[0m
[0mGET /css/semantic.min.css [32m200 [0m139.804 ms - 411373[0m
[0mGET /js/semantic.min.js [32m200 [0m229.457 ms - 208891[0m
[0mGET /js/global.js [32m200 [0m2.413 ms - 71[0m
[0mGET /js/countUp.min.js [32m200 [0m2.807 ms - 2944[0m
[0mGET /img/logo/blizzard.png [32m200 [0m11.953 ms - 55850[0m
[0mGET /img/logo/Garena.png [32m200 [0m11.958 ms - 37125[0m
[0mGET /img/logo/pcdiy.png [32m200 [0m11.539 ms - 22927[0m
[0mGET /js/index.js [32m200 [0m9.978 ms - 793[0m
[0mGET /img/logo/esr.png [32m200 [0m10.217 ms - 65750[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [32m200 [0m4.053 ms - 83760[0m
[0mGET /img/logo/team.png [32m200 [0m5.522 ms - 32365[0m
[0mGET /img/logo/msi.png [32m200 [0m8.981 ms - 412584[0m
[0mGET /img/home.jpg [32m200 [0m182.421 ms - 521482[0m
[0mGET /user/58ccb00ab8349f7f38619e32 [32m200 [0m832.923 ms - 3388[0m
[0mGET /login [32m200 [0m381.922 ms - 3321[0m
[0mGET /css/semantic.min.css [36m304 [0m9.288 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.404 ms - -[0m
[0mGET /css/user.css [36m304 [0m2.435 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.596 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.622 ms - -[0m
[0mGET /img/logo.png [32m200 [0m389.865 ms - 157317[0m
[0mGET /js/global.js [36m304 [0m0.890 ms - -[0m
[0mGET /img/icon/ava.jpg [36m304 [0m1.050 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.653 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m8.495 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.469 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.596 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.687 ms - -[0m
[0mGET /css/login.css [32m200 [0m4.434 ms - 156[0m
[0mGET /js/global.js [36m304 [0m1.885 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.368 ms - -[0m
[0mGET /img/logo.png [32m206 [0m5.160 ms - 1[0m
[0mGET /img/logo.png [32m206 [0m181.286 ms - 142837[0m
[0mGET /user/58cbc28d35f482775504a477 [32m200 [0m710.865 ms - 3570[0m
[0mGET /css/user.css [36m304 [0m3.476 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m3.287 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m3.404 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.690 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m4.415 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.253 ms - -[0m
[0mGET /img/icon/ava.jpg [36m304 [0m0.970 ms - -[0m
[0mGET /img/icon/lol.png [36m304 [0m0.905 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.917 ms - -[0m
[0mGET /user/58ca873135f482775504a45f [32m200 [0m609.988 ms - 3571[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.901 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m1.768 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.147 ms - -[0m
[0mGET /css/user.css [36m304 [0m0.517 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m0.532 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.899 ms - -[0m
[0mGET /img/icon/ava.jpg [36m304 [0m0.868 ms - -[0m
[0mGET /img/icon/lol.png [36m304 [0m0.519 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.507 ms - -[0m
[0mGET /user/58ca88d335f482775504a460 [32m200 [0m582.433 ms - 3386[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m3.951 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m3.980 ms - -[0m
[0mGET /css/user.css [36m304 [0m4.334 ms - -[0m
[0mGET /css/global.css [36m304 [0m4.872 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m1.141 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.349 ms - -[0m
[0mGET /img/icon/ava.jpg [36m304 [0m1.864 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.938 ms - -[0m
[0mPOST /login [36m302 [0m86.552 ms - 46[0m
[0mGET / [32m200 [0m587.310 ms - 7747[0m
[0mGET /css/semantic.min.css [36m304 [0m1.089 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.092 ms - -[0m
[0mGET /css/index.css [36m304 [0m1.129 ms - -[0m
[0mGET /css/modal.css [36m304 [0m0.665 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m1.261 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.148 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.030 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m1.160 ms - -[0m
[0mGET /js/index.js [36m304 [0m0.827 ms - -[0m
[0mGET /img/logo/blizzard.png [36m304 [0m1.425 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m1.302 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m0.630 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m0.694 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m0.522 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.051 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m0.870 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m0.558 ms - -[0m
[0mGET HTTP://www.baidu.com/ [32m200 [0m780.798 ms - 7408[0m
[0mGET /img/logo.png [36m304 [0m1.849 ms - -[0m
[0mGET /img/logo.png [36m304 [0m0.915 ms - -[0m
[0mGET /login [31m500 [0m486.491 ms - 46[0m
[0mGET /img/logo.png [36m304 [0m1.368 ms - -[0m
[0mGET /img/logo.png [32m200 [0m229.585 ms - 157317[0m
[0mGET /img/logo.png [36m304 [0m1.303 ms - -[0m
[0mGET /robots.txt [33m404 [0m151.363 ms - 791[0m
[0mGET / [32m200 [0m1358.990 ms - 7408[0m
[0mPOST /announcement/58cbed54b8349f7f38619e30/edit [36m302 [0m26.663 ms - 70[0m
[0mGET /announcement [32m200 [0m630.654 ms - 15110[0m
[0mGET /css/semantic.min.css [36m304 [0m1.385 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.363 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.427 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.448 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.675 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.983 ms - -[0m
[0mGET /rules/lol [32m200 [0m606.249 ms - 9776[0m
[0mGET /css/semantic.min.css [36m304 [0m1.476 ms - -[0m
[0mGET /css/global.css [36m304 [0m4.318 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.588 ms - -[0m
[0mGET /css/rules.css [36m304 [0m1.081 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m1.205 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.829 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.049 ms - -[0m
[0mGET /team/all/4 [32m200 [0m1347.835 ms - 20644[0m
[0mGET /css/semantic.min.css [36m304 [0m2.272 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m3.210 ms - -[0m
[0mGET /css/global.css [36m304 [0m3.321 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.603 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.819 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.851 ms - -[0m
[0mGET / [36m304 [0m938.395 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m2.630 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.410 ms - -[0m
[0mGET /css/modal.css [36m304 [0m2.058 ms - -[0m
[0mGET /css/index.css [36m304 [0m2.142 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.252 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.299 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.059 ms - -[0m
[0mGET /img/logo/blizzard.png [36m304 [0m2.361 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m2.348 ms - -[0m
[0mGET /js/index.js [36m304 [0m2.489 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m2.580 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m0.696 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.188 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m1.958 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m1.267 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m1.702 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m2.361 ms - -[0m
[0mGET /announcement/58cbed54b8349f7f38619e30 [32m200 [0m480.757 ms - 15124[0m
[0mGET /css/semantic.min.css [36m304 [0m1.111 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.766 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.871 ms - -[0m
[0mGET /css/global.css [36m304 [0m0.527 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.988 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.866 ms - -[0m
[0mGET /competition [32m200 [0m1915.664 ms - 5489[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.969 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.823 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.926 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m3.107 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.901 ms - -[0m
[0mGET /js/tab.js [32m200 [0m8.784 ms - 24[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.321 ms - -[0m
[0mGET /announcement/58cbed54b8349f7f38619e30/edit [32m200 [0m438.215 ms - 5554[0m
[0mGET /announcement/58cbed54b8349f7f38619e30 [32m200 [0m438.410 ms - 15124[0m
[0mGET /css/semantic.min.css [36m304 [0m1.179 ms - -[0m
[0mGET /css/global.css [36m304 [0m0.925 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.082 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.549 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.990 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.909 ms - -[0m
[0mGET /announcement/58cbed54b8349f7f38619e30 [36m304 [0m470.908 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m2.747 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.757 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.853 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.900 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.642 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.933 ms - -[0m
[0mGET /announcement [36m304 [0m427.938 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m3.390 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m3.326 ms - -[0m
[0mGET /css/global.css [36m304 [0m4.039 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m4.184 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.494 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.842 ms - -[0m
[0mGET /competition [36m304 [0m1452.921 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.578 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m2.414 ms - -[0m
[0mGET /js/global.js [36m304 [0m2.493 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.612 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.734 ms - -[0m
[0mGET /js/tab.js [36m304 [0m0.910 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.858 ms - -[0m
[0mGET /announcement [36m304 [0m434.161 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m14.337 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m14.456 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m14.439 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.908 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.546 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.980 ms - -[0m
[0mGET /announcement [36m304 [0m552.822 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m2.331 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.219 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.309 ms - -[0m
[0mGET /js/global.js [36m304 [0m2.172 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.564 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.083 ms - -[0m
[0mGET /competition [36m304 [0m1760.568 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m5.800 ms - -[0m
[0mGET /css/global.css [36m304 [0m5.340 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m5.482 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.906 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.198 ms - -[0m
[0mGET /js/tab.js [36m304 [0m1.346 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.919 ms - -[0m
[0mGET /announcement [36m304 [0m435.765 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m1.778 ms - -[0m
[0mGET /css/global.css [36m304 [0m1.768 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m1.845 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.544 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.544 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m1.889 ms - -[0m
[0mGET / [36m304 [0m738.169 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m3.171 ms - -[0m
[0mGET /css/global.css [36m304 [0m3.169 ms - -[0m
[0mGET /css/index.css [36m304 [0m3.007 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m4.089 ms - -[0m
[0mGET /css/modal.css [36m304 [0m4.503 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m0.743 ms - -[0m
[0mGET /js/global.js [36m304 [0m1.111 ms - -[0m
[0mGET /js/index.js [36m304 [0m3.067 ms - -[0m
[0mGET /img/logo/blizzard.png [36m304 [0m3.158 ms - -[0m
[0mGET /js/countUp.min.js [36m304 [0m7.369 ms - -[0m
[0mGET /img/logo/Garena.png [36m304 [0m7.642 ms - -[0m
[0mGET /img/logo/esr.png [36m304 [0m9.615 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m0.914 ms - -[0m
[0mGET /img/home.jpg [36m304 [0m1.136 ms - -[0m
[0mGET /img/logo/msi.png [36m304 [0m1.858 ms - -[0m
[0mGET /img/logo/team.png [36m304 [0m1.680 ms - -[0m
[0mGET /img/logo/pcdiy.png [36m304 [0m1.410 ms - -[0m
[0mGET /announcement [36m304 [0m627.528 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m1.971 ms - -[0m
[0mGET /css/global.css [36m304 [0m2.137 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m2.171 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m2.314 ms - -[0m
[0mGET /js/global.js [36m304 [0m0.769 ms - -[0m
[0mGET /css/themes/default/assets/fonts/icons.woff [36m304 [0m13.199 ms - -[0m
[0mGET /competition [36m304 [0m1421.118 ms - -[0m
[0mGET /js/semantic.min.js [36m304 [0m9.391 ms - -[0m
[0mGET /css/semantic.min.css [36m304 [0m9.109 ms - -[0m
[0mGET /js/jquery-2.1.3.min.js [36m304 [0m7.577 ms - -[0m
